#All instances of "Eastern Roman" in vannila localisation were here changed to "Eastern Roman", with the exception of the files marked as skipped via comments, as well as the keys concerning restoration of rome, mending of great schism, and forming of the HRE, which are handled in (an)other file(s)

#from vannila LegacyOfRome.csv
e_byzantium;Eastern Roman Empire;Empire byzantin;Byzantinisches Kaiserreich;;Imperio Bizantino;;;;;;;;;x
e_byzantium_adj;Eastern Roman;Eastern Roman;Byzantinischer;;Bizantina;;;;;;;;;x
BM_NORMAN_CONQUEST_DESC;Victorious at the hard-fought Battle of Hastings, William, Duke of Normandy, has proclaimed himself King of England. Displaced Saxon lords rage against the French speaking usurpers as fief after fief is given to William's loyal followers. In Anatolia, the Seljuk Turks under the great sultan Alp Arslan are about to invade the Eastern Roman Empire in a struggle that will determine the fate of Asia Minor...;Après avoir remporté la redoutable bataille d'Hastings, Guillaume, duc de Normandie, s'est autoproclamé roi d'Angleterre. Les seigneurs saxons sont fous de rage contre ces usurpateurs parlant français en voyant que leurs fiefs sont offerts, les uns après les autres, aux fidèles partisans de Guillaume. En Anatolie, les Turcs seldjoukides, sous l'autorité du grand sultan Alp Arslan, s'apprêtent à envahir l'Empire byzantin et à livrer une bataille qui scellera le destin de l'Asie mineure...;Nach seinem Sieg in der Schlacht von Hastings erklärt Wilhelm II., Herzog der Normandie, sich zum König von England. Vertriebene sächsische Fürsten erheben sich gegen die frankophonen Thronräuber, während Lehen um Lehen Wilhelms loyalen Gefolgsleuten zufällt. In Anatolien machen sich die Seldschuken unter dem großen Sultan Alp Arslan bereit, das Byzantinische Kaiserreich in einen Krieg zu verwickeln, der das Schicksal Kleinasiens bestimmen wird ...;;Guillermo, duque de Normandía, sale victorioso en la Batalla de Hastings y se proclama rey de Inglaterra. Los señores sajones expatriados protestan contra los usurpadores francoparlantes y los feudos se van adjudicando a los fieles seguidores de Guillermo. En Anatolia, los selyúcidas, al mando del gran sultán Alp Arslan, se aprestan a invadir el Imperio Bizantino en lucha decisiva del destino de Asia Menor...;;;;;;;;;x
title_despot_desc;Despot is the highest honorary title in the Eastern Roman Empire, second only to the Emperor. It can only be granted to close relatives, traditionally the oldest son.;Le despote est le plus haut titre honorifique de l'Empire byzantin, après celui d'empereur. Seuls les proches parents, traditionnellement le fils aîné, peuvent en bénéficier.;Despot ist der höchste Ehrentitel im Byzantinischen Kaiserreich und untersteht nur dem Kaiser. Er kann nur engen Verwandten verliehen werden, traditionell dem ältesten Sohn.;;El título honorífico de déspota era el más importante del Imperio Bizantino después del de emperador. Puede otorgarse a los familiares cercanos, tradicionalmente al hijo mayor.;;;;;;;;;x
title_kouropalates_desc;Kouropalates - 'the One in Charge of the Palace' - is a very prestigious title in the Eastern Roman Empire.;Curopalate - 'celui qui a la charge du palais' est un prestigieux titre de l'Empire byzantin.;Kouropalates - 'der Palastverwalter' - ist im Byzantinischen Kaiserreich ein äußerst angesehener Titel.;;El título de curopalates (el encargado del palacio) es bastante prestigioso en el Imperio Bizantino.;;;;;;;;;x

#1_07.csv
BM_KOMNENOS_DYNASTY_DESC;After a series of devastating losses to invading Turkish forces, the Eastern Roman Empire is reeling. But there is hope - the great general Alexios Komnenos has just seized the throne from the corrupt Nikephoros III. Alexios - whose life was documented by his daughter Anna in 'the Alexiad' - and his successors would halt the decline of the Empire and push back the Turkish invaders from western Anatolia, buying more time for the ailing remnants of the old Roman Empire. For now, Anatolia is ruled by Suleyman I, a member of the Seljuk dynasty, who arrogantly calls his new state the 'Sultanate of Rum' (Rome).;Après une série d'échecs consécutifs en tentant d'anéantir les forces turques, l'Empire byzantin est fragilisé. Mais il reste un espoir : le grand général Alexis Ier Comnène vient de s'emparer du trône occupé jusqu'alors par Nicéphore III, un homme d'état corrompu. Alexis, dont la vie a été relatée dans l'Alexiade par sa fille Anne, et ses successeurs ont mis un terme au déclin de l'Empire byzantin et repoussé les envahisseurs turcs de l'Anatolie occidentale, laissant quelque répit à l'ancien Empire romain fort affaibli. À présent, l'Anatolie est dirigée par Soliman Ier, membre de la dynastie seldjoukide, qui a donné le nom arrogant de «Sultanat de Roum» (Rome) à son nouvel état.;Nach einer Reihe von verheerenden Verlusten gegen eindringende türkische Streitkräfte, ist das byzantinische Reich ins Wanken geraten. Aber es gibt Hoffnung - der große Feldherr Alexios Komnenos hat gerade den Thron vom korrupten Nikephoros III ergriffen. Alexios - dessen Leben von seiner Tochter Anna in der 'Alexiade' dokumentiert wird - und seine Nachfolger wollten den Niedergang des Reiches aufhalten und die türkischen Angreifer aus Westanatolien zurückdrängen, um mehr Zeit für die notleidenden Reste des alten römischen Reiches gewinnen zu können. Derzeit herrscht in Anatolien Suleyman I, ein Mitglied der Seldschuken-Dynastie, der arroganterweise seinen neuen Staat das "Sultanat des Rums" (Rom) nennt.;;Tras sufrir pérdidas devastadoras ante las fuerzas turcas invasoras, el Imperio Bizantino se tambalea. Pero aún hay esperanza: el gran general Alejo Comneno acaba de hacerse con el trono del corrupto Nicéforo III. Alejo, cuya vida documentó su hija Ana en 'La Alexiada', y sus sucesores detendrían la decadencia del imperio y expulsarían a los invasores turcos de la Anatolia occidental, lo que concedería más tiempo a los frágiles vestigios del antiguo Imperio Romano. Por ahora, Anatolia está bajo el mandato de Suleyman I, miembro de la dinastía Seljuk, quien denomina con arrogancia a su nuevo estado 'Sultanato de Rüm' (Roma).;;;;;;;;;x
BM_THE_LATIN_EMPIRE_DESC;The notorious and ill fated Fourth Crusade, which was supposed to retake Jerusalem after an invasion through Egypt, was instead derailed by scheming Venetians, corrupt leaders and the deposed Eastern Roman Emperor Alexios IV, seeking to regain his lost throne. The result was the tragic sack of Constantinople and the subsequent establishment of the so called Latin Empire. Almost none of the Crusaders even reached the Holy Land. Meanwhile, the infamous King John, brother of Richard the Lionheart, rules in England, and the Christian states of Spain face off against the powerful Almohad dynasty.;La tristement célèbre Quatrième croisade, censée permettre de récupérer Jérusalem au terme d'une invasion à travers l'Égypte, a été mise en échec par des dirigeants vénitiens corrompus et manipulateurs ainsi que par l'Empereur byzantin déchu Alexis IV, désirant à tout prix reconquérir son trône. Cette croisade a abouti au pillage tragique de Constantinople et à l'établissement ultérieur dudit Empire latin. Quasiment aucun croisé n'est parvenu jusqu'à la Terre sainte. Pendant ce temps, l'infâme roi Jean sans Terre, frère de Richard Cœur de Lion, dirige l'Angleterre et les états chrétiens d'Espagne doivent se défendre contre la puissante dynastie almohade.;Der berüchtigte und unglückselige vierte Kreuzzug, der Jerusalem nach einer Invasion durch Ägypten zurückerobern sollte, schlug stattdessen wegen intriganter Venezianer, korrupter Anführer und des gestürzten byzantinischen Kaisers Alexios IV fehl, der seinen verlorenen Thron zurückgewinnen wollte. Das Ergebnis war die tragische Plünderung von Konstantinopel und die anschließende Gründung des sogenannten lateinischen Kaiserreichs. Fast keiner der Kreuzfahrer erreichte überhaupt das heilige Land. Mittlerweile herrscht der berüchtigte König Johann, der Bruder von Richard Löwenherz, in England und die christlichen Staaten von Spanien kämpfen gegen die mächtige Almohaden-Dynastie.;;La notoria y malograda Cuarta Cruzada, que debía reconquistar Jerusalén tras una invasión a través de Egipto, se desbarató por intrigas venecianas, líderes corruptos y la pretensión del destronado emperador bizantino Alejo IV de recuperar el trono perdido. El resultado fue el trágico saqueo de Constantinopla y el posterior establecimiento del llamado Imperio Latino. Prácticamente ningún Cruzado logró alcanzar Tierra Santa. Mientras tanto, el infame rey Juan, hermano de Ricardo Corazón de León, reina en Inglaterra y los estados cristianos de España se enfrentan a la poderosa dinastía Almohade.;;;;;;;;;x

#1_07b.csv - SKIPPED DUE TO TALKING ABOUT "Eastern Roman UNIT PACK" WHICH IS THE ACTUAL NAME

#2_02.csv
iconoclast_DESC;The Iconoclast heresy plagued the Eastern Roman Empire in multiple waves. Iconoclasts believe that religious images - icons and depictions of holy figures in particular - are a form of idolatry and must not be allowed. In their heyday, iconoclasts destroyed innumerable such decorations and icons, sometimes even urged on by Iconoclast Emperors.;L'hérésie iconoclaste empesta l'Empire byzantin en de nombreuses vagues. Les iconoclastes croient que les images religieuses (icônes et représentation des figures sacrées en particulier) constituent une forme d'idolâtrie et doivent être interdites. À leur apogée, les iconoclastes – parfois exhortés par les empereurs iconoclastes – détruisèrent d'innombrables décorations et icônes.;Die Bilderstürmer bedrängten das Byzantinische Reich in meheren Wellen. Sie glauben, dass religiöse Bildnisse - insbesondere Ikonen und Bilder von heiligen Figuren - Götzendienst sind und daher verboten werden müssen. Durch ihren religiösen Eifer wurden unzählige Kunstwerke und Ikonen zerstört, zum Teil mit dem Wohlwollen gleichgesinnter Kaiser.;;La herejía iconoclasta recorrió el Imperio Bizantino en múltiples oleadas. Los iconoclastas consideran que las imágenes religiosas, los iconos y representaciones de los santos en particular, eran una forma de idolatría y debían ser prohibidas. En sus mejores días los iconoclastas destruyeron innumerables iconos y decoraciones religiosas, a veces inducidos por Emperadores iconoclastas.;;;;;;;;;x

#2_20.csv
HINT_REL_VIEW_TEXT_4_CHRISTIAN;The Iconoclast faith does not initially have a Patriarch. They can, however, form a Patriarchate if Constantinople is held. Furthermore, Orthodox rulers of the Eastern Roman Empire can mend the Great Schism between the Orthodox and Catholic churches by controlling all five Pentarchs.;La foi iconoclaste des premiers temps ne possède pas de patriarche. Les iconoclastes peuvent cependant former un patriarcat s'ils détiennent Constantinople. De plus, les souverains orthodoxes de l'Empire byzantin peuvent annuler le Grand Schisme entre les orthodoxes et les catholiques s'ils contrôlent les cinq pentarques.;Der Ikonoklasmus hatte anfänglich keinen Patriarchen. Dennoch kann ein Patriarchat gegründet werden, wenn Konstantinopel unter seine Kontrolle fällt. Außerdem können orthodoxe Herrscher des Byzantinischen Kaiserreiches das Große Schisma zwischen orthodoxer und katholischer Kirche heilen, wenn alle fünf Pentarchen kontrolliert werden.;;Inicialmente la fe iconoclasta no tiene ningún patriarca. Pero sí puede formar un patriarcado si Constantinopla lo respalda. Además, controlando los cinco co-reyes, los gobernantes ortodoxos del Imperio Bizantino pueden enmendar el Gran Cisma entre las Iglesias ortodoxa y católica.;;;;;;;;;x
VIKING_ERA_INFO;By the middle of the 9th century, the Norse raiders and adventurers known as the Vikings had already begun to set their indelible mark on the map of Europe, establishing realms in Russia and the British Isles and travelling and raiding as far as the Black Sea and the Mediterranean. The Karling rulers, descendants of Charlemagne, ruled mighty realms in France, Germany and Italy, while the Muslim religion was now firmly established in Spain under the Umayyads. The Eastern Roman emperor held on, though suffering under increasing pressure from the Caliphate and the Bulgarians. West of the fractured Steppes, The Magyars were poised to make their claim on the Carpathian basin. Islam was spreading rapidly in Persia under rulers such as the Saffarids, and had penetrated into the Indus valley. Further East, the Hindu Pratihara dynasty was expanding.;Vers le milieu du IXe siècle, les pillards et aventuriers nordiques connus sous le nom de Vikings commencent déjà à imprimer leur marque indélébile en Europe, établissant des royaumes en Russie et dans les îles britanniques, pillant des contrées aussi lointaines que la mer Noire et la Méditerranée. Les souverains carolingiens, descendants de Charlemagne, possédent de puissants royaumes en France, en Germanie et en Italie, tandis que l'islam détient de solides bases en Espagne avec la dynastie des Omeyyades. L'empereur byzantin connait des moments difficiles face à la pression du Califat et des Bulgares. À l'ouest des steppes, les Magyars se préparent à envahir le bassin des Carpates. L'Islam se répand rapidement en Perse sous l'impulsion de souverains tels que les Saffarides, et se propage jusqu'à la vallée de l'Indus. Plus à l'est encore, la dynastie hindoue des Pratihâra s'étend.;Zu Mitte des 9. Jh. hatten die skandinavischen Plünderer und Abenteurer, die unter der Bezeichnung Wikinger zusammengefasst werden, der europäischen Landkarte bereits ihren unauslöschlichen Stempel aufgedrückt. Sie gründeten Reiche in Russland und auf den Britischen Inseln und segelten auf ihren Raub- und Erkundungsfahrten bis ins Schwarze Meer und ins Mittelmeer. Als die Nachkommen Karls des Großen herrschten die Karolinger über mächtige Reiche in Frankreich, Deutschland und Italien, während der Islam unter den Umayyaden in Spanien nun eine gesicherte Machtbasis hatte. Im Osten musste sich der Kaiser von Byzanz des wachsenden Drucks der Kalifen und der Bulgaren erwehren. Westlich der in Einzelreiche zersplitterten Steppen waren die Magyaren in einer günstigen Position, Anspruch auf das Karpatenbecken zu erheben. In Persien breitete sich der Islam schnell unter den Herrscherdynastien wie den Saffariden aus und drang dabei bis zum Indus vor. Und noch weiter östlich erweiterten die Hindus der Pratihara-Dynastie ihre Machtbasis.;;A mediados del siglo IX, los aventureros e invasores nórdicos conocidos como vikingos, ya habían empezado a situar su imborrable marca en el mapa de Europa. Estableciendo reinos en Rusia y las Islas Británicas y viajaron y saquearon en lugares tan lejanos como el Mar Negro y el Mediterráneo. Los gobernantes carolingios, descendientes de Carlomagno, estuvieron al mando de poderosos reinos en Francia, Alemania e Italia, mientras que la religión musulmana se estableció fuertemente en España a manos de los omeyas. El emperador bizantino no se rindió,  a pesar de ser cada vez más presionado por el califato y los búlgaros. Al oeste de las fracturadas estepas, los magiares estaban preparados para reclamar la Cuenca  de los Cárpatos. El Islam se expandió rápidamente por Persia, bajo unos gobernantes como los saffarís, y penetró en el Valle del Indo. Más hacia el este, se expandió la dinastía hindú Pratihara.;;;;;;;;;x
EARLY_MED_INFO;By the late 10th and early 11th centuries the Muslim world was changing, with Turkish dynasties such as the Seljuks and Ghaznavids now dominating Persia. The Eastern Roman Empire was still holding its own but was to see worse times coming. Central and Western continental Europe was split between France and a strong Holy Roman Empire, while Christian kings were advancing against a fractured and weakened Muslim Spain. Scandinavia was quickly converting to Christianity, and the Norse settlers in Russia and Britain had become assimilated with the local populations. Yet Viking descendants in Normandy and Italy were preparing new conquests, and the time of the First Crusade was approaching...;Vers la fin du Xe et le début du XIe siècles, le monde musulman connaît des changements : les dynasties turques des Seldjouks et des Ghaznavides dominent à présent la Perse. L'Empire byzantin perdure toujours, mais le pire reste encore à venir. L'Europe centrale et occidentale est divisée entre la France et le puissant Saint-Empire romain tandis que les rois chrétiens gagnent du terrain sur une Espagne musulmane divisée et affaiblie. La Scandinavie se convertit rapidement au christianisme, tandis que les colons nordiques installés en Russie et en Bretagne s'assimilent aux populations locales. Cependant, les descendants des Vikings implantés en Normandie et en Italie se préparent à de nouvelles conquêtes, et le temps de la première croisade approche...;Im späten 10. und frühen 11. Jh. änderten sich die Machtverhältnisse der muslimischen Welt, als türkische Dynastien wie die Seldschuken und Ghaznaviden die Vorherrschaft in Persien übernahmen. Das Byzantinische Reich bestand fort, doch ihm sollten schlimme Zeiten bevorstehen. Frankreich und das Heilige Römische Reich teilten sich die Herrschaft über den Westen und die Mitte des europäischen Festlandes, während christliche Könige gegen ein ungeeintes und geschwächtes muslimisches Spanien vorrückten. In Skandinavien breitete sich das Christentum schnell aus und die Wikinger, die sich in Russland und auf der Britischen Insel niedergelassen hatten, wurden von der dortigen Bevölkerung assimiliert. Ihre Nachkommen jedoch, in der Normandie und in Italien, rüsteten sich für neue Eroberungszüge und das Zeitalter der Kreuzzüge nahte...;;A finales del siglo X y comienzos del XI, el mundo musulmán cambió, con dinastías turcas como los selijúcidas y los gaznávidas ahora dominando Persia. El Imperio bizantino aún se mantenía pero se le acercaban tiempos difíciles. La Europa continental central y occidental estaba escindida entre Francia y un fuerte Sacro Imperio Romano, mientras que los reyes cristianos avanzaban ante una debilitada y fracturada España musulmana. Escandinavia pronto se convirtió a la cristiandad y los colonos nórdicos en Rusia y Bretaña fueron integrados a las poblaciones locales. Además, los descendientes de los vikingos en Normandía e Italia se preparaban para nuevas conquistas, y se acercaba el momento de la Primera Cruzada... ;;;;;;;;;x
HIGH_MED_INFO;As Europe entered the 13th century, Constantinople had been weakened by the Turks and sacked by the Fourth Crusade, so the Eastern Roman Empire was very much weakened. The Turks still reigned in the Middle East and Persia, in India many new kingdoms vied for power after the fall of the old dynasties. The Norman conquest had brought new political and dynastic struggles to England and France, the Christian kingdoms in Spain were continually growing stronger, Scandinavia had left paganism behind and was becoming more centralized. In Russia several principalities struggled for power in the shadow of the Bolghars and Cumans to the east. In Germany and Italy, the Holy Roman Empire still stood firm, but beyond all this, to the east, a new power was to come into play. When the Mongols broke into Eastern Europe and Persia, it changed the balance of power in all of Western Eurasia...;Alors que l'Europe entre dans le XIIIe siècle, Constantinople est affaiblie par les Turcs et pillée par la quatrième croisade, et l'Empire byzantin connait de grandes difficultés. Les Turcs règnent encore au Moyen-Orient et en Perse. En Inde, de nouveaux royaumes luttent pour la domination après la chute des vieilles dynasties. Les conquêtes normandes ont créé de nouvelles luttes politiques et dynastiques en Angleterre et en France, les royaumes chrétiens d'Espagne se renforcent un peu plus chaque jour, la Scandinavie abandonne le paganisme et devient plus centralisée. En Russie, plusieurs principautés luttent pour gagner en puissance dans l'ombre des Bulgares et des Coumans. En Germanie et en Italie, le Saint-Empire romain tient bon, mais plus à l'est, une nouvelle puissance s'apprête à entrer en jeu. Lorsque les Mongols arrivent dans l'est de l'Europe et en Perse, ils modifient l'équilibre du monde dans toute l'Eurasie occidentale...;Als Europa ins 13. Jh. eintrat, war Konstantinopel von den Türken geschwächt und vom Vierten Kreuzzug gebrandschatzt worden. Byzanz hatte seine Machtposition so gut wie verloren. Die Türken herrschten über den Nahen Osten und Persien, und in Indien versuchten viele neue Königreiche nach dem Niedergang alter Herrscherdynastien die Vorherrschaft an sich zu reißen. Die Eroberung Englands durch die Normannen löste neue politische und dynastische Konflikte in England und Frankreich aus, die christlichen Königreiche Spaniens wurden stetig mächtiger und im nun endgültig christianisierten Skandinavien wurde die Herrschaft allmählich zentralisierter. In Russland kämpften mehrere Fürstentümer im Schatten der Bulgaren und Kumanen im Osten um die Macht. In Deutschland und Italien behielt das Heilige Römische Reich seine zentrale Bedeutung, doch jenseits dieser Entwicklungen erhob sich am östlichen Horizont eine neue Großmacht. Als die Mongolen in Osteuropa und Persien einfielen, sollte dies das Kräftegleichgewicht in Westeurasien von Grund auf ändern...;;Cuando Europa entró en el siglo XIII Constantinopla ya había sido debilitada por los turcos y saqueada por la Cuarta Cruzada, así que el Imperio bizantino era débil. Los turcos aún reinaban en el Oriente Medio y Persia, en la India muchos nuevos reinos competían por el poder tras la caída de las viejas dinastías. La conquista normanda había traído nuevas disputas a Inglaterra y Francia, los reinos cristianos de España seguían fortaleciéndose, Escandinavia había abandonado el paganismo y se había centralizado. En Rusia, varios principados luchaban por el poder a la sombra de los búlgaros y los cumanos, al este. En Alemania e Italia, el Sacro Imperio Romano aún seguía firme, pero con todo lo que estaba sucediendo al este, estaba a punto de aparecer un nueva potencia. Cuando los mongoles irrumpieron en Europa del Este y Persia, cambió el equilibrio de poderes en toda la Eurasia Occidental...;;;;;;;;;x
